{'english': 'Bulbasaur', 'japanese': 'フシギダネ', 'chinese': '妙蛙种子', 'french': 'Bulbizarre'}：1.png
{'english': 'Ekans', 'japanese': 'アーボ', 'chinese': '阿柏蛇', 'french': 'Abo'}：23.png
{'english': 'Arbok', 'japanese': 'アーボック', 'chinese': '阿柏怪', 'french': 'Arbok'}：24.png
{'english': 'Pikachu', 'japanese': 'ピカチュウ', 'chinese': '皮卡丘', 'french': 'Pikachu'}：25.png
{'english': 'Raichu', 'japanese': 'ライチュウ', 'chinese': '雷丘', 'french': 'Raichu'}：26.png
{'english': 'Sandshrew', 'japanese': 'サンド', 'chinese': '穿山鼠', 'french': 'Sabelette'}：27.png
{'english': 'Sandslash', 'japanese': 'サンドパン', 'chinese': '穿山王', 'french': 'Sablaireau'}：28.png
{'english': 'Nidoran♀', 'japanese': 'ニドラン♀', 'chinese': '尼多兰', 'french': 'Nidoran♀'}：29.png
{'english': 'Nidorina', 'japanese': 'ニドリーナ', 'chinese': '尼多娜', 'french': 'Nidorina'}：30.png
{'english': 'Nidoqueen', 'japanese': 'ニドクイン', 'chinese': '尼多后', 'french': 'Nidoqueen'}：31.png
{'english': 'Nidoran♂', 'japanese': 'ニドラン♂', 'chinese': '尼多朗', 'french': 'Nidoran♂'}：32.png
{'english': 'Nidorino', 'japanese': 'ニドリーノ', 'chinese': '尼多力诺', 'french': 'Nidorino'}：33.png
{'english': 'Nidoking', 'japanese': 'ニドキング', 'chinese': '尼多王', 'french': 'Nidoking'}：34.png
{'english': 'Clefairy', 'japanese': 'ピッピ', 'chinese': '皮皮', 'french': 'Mélofée'}：35.png
{'english': 'Clefable', 'japanese': 'ピクシー', 'chinese': '皮可西', 'french': 'Mélodelfe'}：36.png
{'english': 'Vulpix', 'japanese': 'ロコン', 'chinese': '六尾', 'french': 'Goupix'}：37.png
{'english': 'Ninetales', 'japanese': 'キュウコン', 'chinese': '九尾', 'french': 'Feunard'}：38.png
{'english': 'Jigglypuff', 'japanese': 'プリン', 'chinese': '胖丁', 'french': 'Rondoudou'}：39.png
{'english': 'Wigglytuff', 'japanese': 'プクリン', 'chinese': '胖可丁', 'french': 'Grodoudou'}：40.png
{'english': 'Zubat', 'japanese': 'ズバット', 'chinese': '超音蝠', 'french': 'Nosferapti'}：41.png
{'english': 'Golbat', 'japanese': 'ゴルバット', 'chinese': '大嘴蝠', 'french': 'Nosferalto'}：42.png
{'english': 'Oddish', 'japanese': 'ナゾノクサ', 'chinese': '走路草', 'french': 'Mystherbe'}：43.png
{'english': 'Gloom', 'japanese': 'クサイハナ', 'chinese': '臭臭花', 'french': 'Ortide'}：44.png
{'english': 'Vileplume', 'japanese': 'ラフレシア', 'chinese': '霸王花', 'french': 'Rafflesia'}：45.png
{'english': 'Paras', 'japanese': 'パラス', 'chinese': '派拉斯', 'french': 'Paras'}：46.png
{'english': 'Parasect', 'japanese': 'パラセクト', 'chinese': '派拉斯特', 'french': 'Parasect'}：47.png
{'english': 'Venonat', 'japanese': 'コンパン', 'chinese': '毛球', 'french': 'Mimitoss'}：48.png
{'english': 'Venomoth', 'japanese': 'モルフォン', 'chinese': '摩鲁蛾', 'french': 'Aéromite'}：49.png
{'english': 'Diglett', 'japanese': 'ディグダ', 'chinese': '地鼠', 'french': 'Taupiqueur'}：50.png
{'english': 'Dugtrio', 'japanese': 'ダグトリオ', 'chinese': '三地鼠', 'french': 'Triopikeur'}：51.png
{'english': 'Meowth', 'japanese': 'ニャース', 'chinese': '喵喵', 'french': 'Miaouss'}：52.png
{'english': 'Persian', 'japanese': 'ペルシアン', 'chinese': '猫老大', 'french': 'Persian'}：53.png
{'english': 'Psyduck', 'japanese': 'コダック', 'chinese': '可达鸭', 'french': 'Psykokwak'}：54.png
{'english': 'Golduck', 'japanese': 'ゴルダック', 'chinese': '哥达鸭', 'french': 'Akwakwak'}：55.png
{'english': 'Mankey', 'japanese': 'マンキー', 'chinese': '猴怪', 'french': 'Férosinge'}：56.png
{'english': 'Primeape', 'japanese': 'オコリザル', 'chinese': '火暴猴', 'french': 'Colossinge'}：57.png
{'english': 'Growlithe', 'japanese': 'ガーディ', 'chinese': '卡蒂狗', 'french': 'Caninos'}：58.png
{'english': 'Arcanine', 'japanese': 'ウインディ', 'chinese': '风速狗', 'french': 'Arcanin'}：59.png
{'english': 'Poliwag', 'japanese': 'ニョロモ', 'chinese': '蚊香蝌蚪', 'french': 'Ptitard'}：60.png
{'english': 'Poliwhirl', 'japanese': 'ニョロゾ', 'chinese': '蚊香君', 'french': 'Têtarte'}：61.png
{'english': 'Poliwrath', 'japanese': 'ニョロボン', 'chinese': '蚊香泳士', 'french': 'Tartard'}：62.png
{'english': 'Abra', 'japanese': 'ケーシィ', 'chinese': '凯西', 'french': 'Abra'}：63.png
{'english': 'Kadabra', 'japanese': 'ユンゲラー', 'chinese': '勇基拉', 'french': 'Kadabra'}：64.png
{'english': 'Alakazam', 'japanese': 'フーディン', 'chinese': '胡地', 'french': 'Alakazam'}：65.png
{'english': 'Machop', 'japanese': 'ワンリキー', 'chinese': '腕力', 'french': 'Machoc'}：66.png
{'english': 'Machoke', 'japanese': 'ゴーリキー', 'chinese': '豪力', 'french': 'Machopeur'}：67.png
{'english': 'Machamp', 'japanese': 'カイリキー', 'chinese': '怪力', 'french': 'Mackogneur'}：68.png
{'english': 'Bellsprout', 'japanese': 'マダツボミ', 'chinese': '喇叭芽', 'french': 'Chétiflor'}：69.png
{'english': 'Weepinbell', 'japanese': 'ウツドン', 'chinese': '口呆花', 'french': 'Boustiflor'}：70.png
{'english': 'Victreebel', 'japanese': 'ウツボット', 'chinese': '大食花', 'french': 'Empiflor'}：71.png
{'english': 'Tentacool', 'japanese': 'メノクラゲ', 'chinese': '玛瑙水母', 'french': 'Tentacool'}：72.png
{'english': 'Tentacruel', 'japanese': 'ドククラゲ', 'chinese': '毒刺水母', 'french': 'Tentacruel'}：73.png
{'english': 'Geodude', 'japanese': 'イシツブテ', 'chinese': '小拳石', 'french': 'Racaillou'}：74.png
{'english': 'Graveler', 'japanese': 'ゴローン', 'chinese': '隆隆石', 'french': 'Gravalanch'}：75.png
{'english': 'Golem', 'japanese': 'ゴローニャ', 'chinese': '隆隆岩', 'french': 'Grolem'}：76.png
{'english': 'Ponyta', 'japanese': 'ポニータ', 'chinese': '小火马', 'french': 'Ponyta'}：77.png
{'english': 'Rapidash', 'japanese': 'ギャロップ', 'chinese': '烈焰马', 'french': 'Galopa'}：78.png
{'english': 'Slowpoke', 'japanese': 'ヤドン', 'chinese': '呆呆兽', 'french': 'Ramoloss'}：79.png
{'english': 'Slowbro', 'japanese': 'ヤドラン', 'chinese': '呆壳兽', 'french': 'Flagadoss'}：80.png
{'english': 'Magnemite', 'japanese': 'コイル', 'chinese': '小磁怪', 'french': 'Magnéti'}：81.png
{'english': 'Magneton', 'japanese': 'レアコイル', 'chinese': '三合一磁怪', 'french': 'Magnéton'}：82.png
{'english': "Farfetch'd", 'japanese': 'カモネギ', 'chinese': '大葱鸭', 'french': 'Canarticho'}：83.png
{'english': 'Doduo', 'japanese': 'ドードー', 'chinese': '嘟嘟', 'french': 'Doduo'}：84.png
{'english': 'Dodrio', 'japanese': 'ドードリオ', 'chinese': '嘟嘟利', 'french': 'Dodrio'}：85.png
{'english': 'Seel', 'japanese': 'パウワウ', 'chinese': '小海狮', 'french': 'Otaria'}：86.png
{'english': 'Dewgong', 'japanese': 'ジュゴン', 'chinese': '白海狮', 'french': 'Lamantine'}：87.png
{'english': 'Grimer', 'japanese': 'ベトベター', 'chinese': '臭泥', 'french': 'Tadmorv'}：88.png
{'english': 'Muk', 'japanese': 'ベトベトン', 'chinese': '臭臭泥', 'french': 'Grotadmorv'}：89.png
{'english': 'Shellder', 'japanese': 'シェルダー', 'chinese': '大舌贝', 'french': 'Kokiyas'}：90.png
{'english': 'Cloyster', 'japanese': 'パルシェン', 'chinese': '刺甲贝', 'french': 'Crustabri'}：91.png
{'english': 'Gastly', 'japanese': 'ゴース', 'chinese': '鬼斯', 'french': 'Fantominus'}：92.png
{'english': 'Haunter', 'japanese': 'ゴースト', 'chinese': '鬼斯通', 'french': 'Spectrum'}：93.png
{'english': 'Gengar', 'japanese': 'ゲンガー', 'chinese': '耿鬼', 'french': 'Ectoplasma'}：94.png
{'english': 'Onix', 'japanese': 'イワーク', 'chinese': '大岩蛇', 'french': 'Onix'}：95.png
{'english': 'Drowzee', 'japanese': 'スリープ', 'chinese': '催眠貘', 'french': 'Soporifik'}：96.png
{'english': 'Hypno', 'japanese': 'スリーパー', 'chinese': '引梦貘人', 'french': 'Hypnomade'}：97.png
{'english': 'Krabby', 'japanese': 'クラブ', 'chinese': '大钳蟹', 'french': 'Krabby'}：98.png
{'english': 'Kingler', 'japanese': 'キングラー', 'chinese': '巨钳蟹', 'french': 'Krabboss'}：99.png
{'english': 'Voltorb', 'japanese': 'ビリリダマ', 'chinese': '霹雳电球', 'french': 'Voltorbe'}：100.png
{'english': 'Electrode', 'japanese': 'マルマイン', 'chinese': '顽皮雷弹', 'french': 'Électrode'}：101.png
{'english': 'Exeggcute', 'japanese': 'タマタマ', 'chinese': '蛋蛋', 'french': 'Noeunoeuf'}：102.png
{'english': 'Exeggutor', 'japanese': 'ナッシー', 'chinese': '椰蛋树', 'french': 'Noadkoko'}：103.png
{'english': 'Cubone', 'japanese': 'カラカラ', 'chinese': '卡拉卡拉', 'french': 'Osselait'}：104.png
{'english': 'Marowak', 'japanese': 'ガラガラ', 'chinese': '嘎啦嘎啦', 'french': 'Ossatueur'}：105.png
{'english': 'Hitmonlee', 'japanese': 'サワムラー', 'chinese': '飞腿郎', 'french': 'Kicklee'}：106.png
{'english': 'Hitmonchan', 'japanese': 'エビワラー', 'chinese': '快拳郎', 'french': 'Tygnon'}：107.png
{'english': 'Lickitung', 'japanese': 'ベロリンガ', 'chinese': '大舌头', 'french': 'Excelangue'}：108.png
{'english': 'Koffing', 'japanese': 'ドガース', 'chinese': '瓦斯弹', 'french': 'Smogo'}：109.png
{'english': 'Weezing', 'japanese': 'マタドガス', 'chinese': '双弹瓦斯', 'french': 'Smogogo'}：110.png
{'english': 'Rhyhorn', 'japanese': 'サイホーン', 'chinese': '独角犀牛', 'french': 'Rhinocorne'}：111.png
{'english': 'Rhydon', 'japanese': 'サイドン', 'chinese': '钻角犀兽', 'french': 'Rhinoféros'}：112.png
{'english': 'Chansey', 'japanese': 'ラッキー', 'chinese': '吉利蛋', 'french': 'Leveinard'}：113.png
{'english': 'Tangela', 'japanese': 'モンジャラ', 'chinese': '蔓藤怪', 'french': 'Saquedeneu'}：114.png
{'english': 'Kangaskhan', 'japanese': 'ガルーラ', 'chinese': '袋兽', 'french': 'Kangourex'}：115.png
{'english': 'Horsea', 'japanese': 'タッツー', 'chinese': '墨海马', 'french': 'Hypotrempe'}：116.png
{'english': 'Seadra', 'japanese': 'シードラ', 'chinese': '海刺龙', 'french': 'Hypocéan'}：117.png
{'english': 'Goldeen', 'japanese': 'トサキント', 'chinese': '角金鱼', 'french': 'Poissirène'}：118.png
{'english': 'Seaking', 'japanese': 'アズマオウ', 'chinese': '金鱼王', 'french': 'Poissoroy'}：119.png
{'english': 'Staryu', 'japanese': 'ヒトデマン', 'chinese': '海星星', 'french': 'Stari'}：120.png
{'english': 'Starmie', 'japanese': 'スターミー', 'chinese': '宝石海星', 'french': 'Staross'}：121.png
{'english': 'Mr. Mime', 'japanese': 'バリヤード', 'chinese': '魔墙人偶', 'french': 'M. Mime'}：122.png
{'english': 'Scyther', 'japanese': 'ストライク', 'chinese': '飞天螳螂', 'french': 'Insécateur'}：123.png
{'english': 'Jynx', 'japanese': 'ルージュラ', 'chinese': '迷唇姐', 'french': 'Lippoutou'}：124.png
{'english': 'Electabuzz', 'japanese': 'エレブー', 'chinese': '电击兽', 'french': 'Élektek'}：125.png
{'english': 'Magmar', 'japanese': 'ブーバー', 'chinese': '鸭嘴火兽', 'french': 'Magmar'}：126.png
{'english': 'Pinsir', 'japanese': 'カイロス', 'chinese': '凯罗斯', 'french': 'Scarabrute'}：127.png
{'english': 'Tauros', 'japanese': 'ケンタロス', 'chinese': '肯泰罗', 'french': 'Tauros'}：128.png
{'english': 'Magikarp', 'japanese': 'コイキング', 'chinese': '鲤鱼王', 'french': 'Magicarpe'}：129.png
{'english': 'Gyarados', 'japanese': 'ギャラドス', 'chinese': '暴鲤龙', 'french': 'Léviator'}：130.png
{'english': 'Lapras', 'japanese': 'ラプラス', 'chinese': '拉普拉斯', 'french': 'Lokhlass'}：131.png
{'english': 'Ditto', 'japanese': 'メタモン', 'chinese': '百变怪', 'french': 'Métamorph'}：132.png
{'english': 'Eevee', 'japanese': 'イーブイ', 'chinese': '伊布', 'french': 'Évoli'}：133.png
{'english': 'Vaporeon', 'japanese': 'シャワーズ', 'chinese': '水伊布', 'french': 'Aquali'}：134.png
{'english': 'Jolteon', 'japanese': 'サンダース', 'chinese': '雷伊布', 'french': 'Voltali'}：135.png
{'english': 'Flareon', 'japanese': 'ブースター', 'chinese': '火伊布', 'french': 'Pyroli'}：136.png
{'english': 'Porygon', 'japanese': 'ポリゴン', 'chinese': '多边兽', 'french': 'Porygon'}：137.png
{'english': 'Omanyte', 'japanese': 'オムナイト', 'chinese': '菊石兽', 'french': 'Amonita'}：138.png
{'english': 'Omastar', 'japanese': 'オムスター', 'chinese': '多刺菊石兽', 'french': 'Amonistar'}：139.png
{'english': 'Kabuto', 'japanese': 'カブト', 'chinese': '化石盔', 'french': 'Kabuto'}：140.png
{'english': 'Kabutops', 'japanese': 'カブトプス', 'chinese': '镰刀盔', 'french': 'Kabutops'}：141.png
{'english': 'Aerodactyl', 'japanese': 'プテラ', 'chinese': '化石翼龙', 'french': 'Ptéra'}：142.png
{'english': 'Snorlax', 'japanese': 'カビゴン', 'chinese': '卡比兽', 'french': 'Ronflex'}：143.png
{'english': 'Articuno', 'japanese': 'フリーザー', 'chinese': '急冻鸟', 'french': 'Artikodin'}：144.png
{'english': 'Zapdos', 'japanese': 'サンダー', 'chinese': '闪电鸟', 'french': 'Électhor'}：145.png
{'english': 'Moltres', 'japanese': 'ファイヤー', 'chinese': '火焰鸟', 'french': 'Sulfura'}：146.png
{'english': 'Dratini', 'japanese': 'ミニリュウ', 'chinese': '迷你龙', 'french': 'Minidraco'}：147.png
{'english': 'Dragonair', 'japanese': 'ハクリュー', 'chinese': '哈克龙', 'french': 'Draco'}：148.png
{'english': 'Dragonite', 'japanese': 'カイリュー', 'chinese': '快龙', 'french': 'Dracolosse'}：149.png
{'english': 'Mewtwo', 'japanese': 'ミュウツー', 'chinese': '超梦', 'french': 'Mewtwo'}：150.png
{'english': 'Mew', 'japanese': 'ミュウ', 'chinese': '梦幻', 'french': 'Mew'}：151.png
{'english': 'Chikorita', 'japanese': 'チコリータ', 'chinese': '菊草叶', 'french': 'Germignon'}：152.png
{'english': 'Bayleef', 'japanese': 'ベイリーフ', 'chinese': '月桂叶', 'french': 'Macronium'}：153.png
{'english': 'Meganium', 'japanese': 'メガニウム', 'chinese': '大竺葵', 'french': 'Méganium'}：154.png
{'english': 'Cyndaquil', 'japanese': 'ヒノアラシ', 'chinese': '火球鼠', 'french': 'Héricendre'}：155.png
{'english': 'Quilava', 'japanese': 'マグマラシ', 'chinese': '火岩鼠', 'french': 'Feurisson'}：156.png
{'english': 'Typhlosion', 'japanese': 'バクフーン', 'chinese': '火暴兽', 'french': 'Typhlosion'}：157.png
{'english': 'Totodile', 'japanese': 'ワニノコ', 'chinese': '小锯鳄', 'french': 'Kaiminus'}：158.png
{'english': 'Croconaw', 'japanese': 'アリゲイツ', 'chinese': '蓝鳄', 'french': 'Crocrodil'}：159.png
{'english': 'Feraligatr', 'japanese': 'オーダイル', 'chinese': '大力鳄', 'french': 'Aligatueur'}：160.png
{'english': 'Sentret', 'japanese': 'オタチ', 'chinese': '尾立', 'french': 'Fouinette'}：161.png
{'english': 'Furret', 'japanese': 'オオタチ', 'chinese': '大尾立', 'french': 'Fouinar'}：162.png
{'english': 'Hoothoot', 'japanese': 'ホーホー', 'chinese': '咕咕', 'french': 'Hoothoot'}：163.png
{'english': 'Noctowl', 'japanese': 'ヨルノズク', 'chinese': '猫头夜鹰', 'french': 'Noarfang'}：164.png
{'english': 'Ledyba', 'japanese': 'レディバ', 'chinese': '芭瓢虫', 'french': 'Coxy'}：165.png
{'english': 'Ledian', 'japanese': 'レディアン', 'chinese': '安瓢虫', 'french': 'Coxyclaque'}：166.png
{'english': 'Spinarak', 'japanese': 'イトマル', 'chinese': '圆丝蛛', 'french': 'Mimigal'}：167.png
{'english': 'Ariados', 'japanese': 'アリアドス', 'chinese': '阿利多斯', 'french': 'Migalos'}：168.png
{'english': 'Crobat', 'japanese': 'クロバット', 'chinese': '叉字蝠', 'french': 'Nostenfer'}：169.png
{'english': 'Chinchou', 'japanese': 'チョンチー', 'chinese': '灯笼鱼', 'french': 'Loupio'}：170.png
{'english': 'Lanturn', 'japanese': 'ランターン', 'chinese': '电灯怪', 'french': 'Lanturn'}：171.png
{'english': 'Pichu', 'japanese': 'ピチュー', 'chinese': '皮丘', 'french': 'Pichu'}：172.png
{'english': 'Cleffa', 'japanese': 'ピィ', 'chinese': '皮宝宝', 'french': 'Mélo'}：173.png
{'english': 'Igglybuff', 'japanese': 'ププリン', 'chinese': '宝宝丁', 'french': 'Toudoudou'}：174.png
{'english': 'Togepi', 'japanese': 'トゲピー', 'chinese': '波克比', 'french': 'Togepi'}：175.png
{'english': 'Togetic', 'japanese': 'トゲチック', 'chinese': '波克基古', 'french': 'Togetic'}：176.png
{'english': 'Natu', 'japanese': 'ネイティ', 'chinese': '天然雀', 'french': 'Natu'}：177.png
{'english': 'Xatu', 'japanese': 'ネイティオ', 'chinese': '天然鸟', 'french': 'Xatu'}：178.png
{'english': 'Mareep', 'japanese': 'メリープ', 'chinese': '咩利羊', 'french': 'Wattouat'}：179.png
{'english': 'Flaaffy', 'japanese': 'モココ', 'chinese': '茸茸羊', 'french': 'Lainergie'}：180.png
{'english': 'Ampharos', 'japanese': 'デンリュウ', 'chinese': '电龙', 'french': 'Pharamp'}：181.png
{'english': 'Bellossom', 'japanese': 'キレイハナ', 'chinese': '美丽花', 'french': 'Joliflor'}：182.png
{'english': 'Marill', 'japanese': 'マリル', 'chinese': '玛力露', 'french': 'Marill'}：183.png
{'english': 'Azumarill', 'japanese': 'マリルリ', 'chinese': '玛力露丽', 'french': 'Azumarill'}：184.png
{'english': 'Sudowoodo', 'japanese': 'ウソッキー', 'chinese': '树才怪\u200e', 'french': 'Simularbre'}：185.png
{'english': 'Politoed', 'japanese': 'ニョロトノ', 'chinese': '蚊香蛙皇', 'french': 'Tarpaud'}：186.png
{'english': 'Hoppip', 'japanese': 'ハネッコ', 'chinese': '毽子草', 'french': 'Granivol'}：187.png
{'english': 'Skiploom', 'japanese': 'ポポッコ', 'chinese': '毽子花', 'french': 'Floravol'}：188.png
{'english': 'Jumpluff', 'japanese': 'ワタッコ', 'chinese': '毽子棉', 'french': 'Cotovol'}：189.png
{'english': 'Aipom', 'japanese': 'エイパム', 'chinese': '长尾怪手', 'french': 'Capumain'}：190.png
{'english': 'Sunkern', 'japanese': 'ヒマナッツ', 'chinese': '向日种子', 'french': 'Tournegrin'}：191.png
{'english': 'Sunflora', 'japanese': 'キマワリ', 'chinese': '向日花怪', 'french': 'Héliatronc'}：192.png
{'english': 'Yanma', 'japanese': 'ヤンヤンマ', 'chinese': '蜻蜻蜓', 'french': 'Yanma'}：193.png
{'english': 'Wooper', 'japanese': 'ウパー', 'chinese': '乌波', 'french': 'Axoloto'}：194.png
{'english': 'Quagsire', 'japanese': 'ヌオー', 'chinese': '沼王', 'french': 'Maraiste'}：195.png
{'english': 'Espeon', 'japanese': 'エーフィ', 'chinese': '太阳伊布', 'french': 'Mentali'}：196.png
{'english': 'Umbreon', 'japanese': 'ブラッキー', 'chinese': '月亮伊布', 'french': 'Noctali'}：197.png
{'english': 'Murkrow', 'japanese': 'ヤミカラス', 'chinese': '黑暗鸦', 'french': 'Cornèbre'}：198.png
{'english': 'Slowking', 'japanese': 'ヤドキング', 'chinese': '呆呆王', 'french': 'Roigada'}：199.png
{'english': 'Misdreavus', 'japanese': 'ムウマ', 'chinese': '梦妖', 'french': 'Feuforêve'}：200.png
{'english': 'Unown', 'japanese': 'アンノーン', 'chinese': '未知图腾', 'french': 'Zarbi'}：201.png
{'english': 'Wobbuffet', 'japanese': 'ソーナンス', 'chinese': '果然翁', 'french': 'Qulbutoké'}：202.png
{'english': 'Girafarig', 'japanese': 'キリンリキ', 'chinese': '麒麟奇', 'french': 'Girafarig'}：203.png
{'english': 'Pineco', 'japanese': 'クヌギダマ', 'chinese': '榛果球', 'french': 'Pomdepik'}：204.png
{'english': 'Forretress', 'japanese': 'フォレトス', 'chinese': '佛烈托斯', 'french': 'Foretress'}：205.png
{'english': 'Dunsparce', 'japanese': 'ノコッチ', 'chinese': '土龙弟弟', 'french': 'Insolourdo'}：206.png
{'english': 'Gligar', 'japanese': 'グライガー', 'chinese': '天蝎', 'french': 'Scorplane'}：207.png
{'english': 'Steelix', 'japanese': 'ハガネール', 'chinese': '大钢蛇', 'french': 'Steelix'}：208.png
{'english': 'Snubbull', 'japanese': 'ブルー', 'chinese': '布鲁', 'french': 'Snubbull'}：209.png
{'english': 'Granbull', 'japanese': 'グランブル', 'chinese': '布鲁皇', 'french': 'Granbull'}：210.png
{'english': 'Qwilfish', 'japanese': 'ハリーセン', 'chinese': '千针鱼', 'french': 'Qwilfish'}：211.png
{'english': 'Scizor', 'japanese': 'ハッサム', 'chinese': '巨钳螳螂', 'french': 'Cizayox'}：212.png
{'english': 'Shuckle', 'japanese': 'ツボツボ', 'chinese': '壶壶', 'french': 'Caratroc'}：213.png
{'english': 'Heracross', 'japanese': 'ヘラクロス', 'chinese': '赫拉克罗斯', 'french': 'Scarhino'}：214.png
{'english': 'Sneasel', 'japanese': 'ニューラ', 'chinese': '狃拉', 'french': 'Farfuret'}：215.png
{'english': 'Teddiursa', 'japanese': 'ヒメグマ', 'chinese': '熊宝宝', 'french': 'Teddiursa'}：216.png
{'english': 'Ursaring', 'japanese': 'リングマ', 'chinese': '圈圈熊', 'french': 'Ursaring'}：217.png
{'english': 'Slugma', 'japanese': 'マグマッグ', 'chinese': '熔岩虫', 'french': 'Limagma'}：218.png
{'english': 'Magcargo', 'japanese': 'マグカルゴ', 'chinese': '熔岩蜗牛', 'french': 'Volcaropod'}：219.png
{'english': 'Swinub', 'japanese': 'ウリムー', 'chinese': '小山猪', 'french': 'Marcacrin'}：220.png
{'english': 'Piloswine', 'japanese': 'イノムー', 'chinese': '长毛猪', 'french': 'Cochignon'}：221.png
{'english': 'Corsola', 'japanese': 'サニーゴ', 'chinese': '太阳珊瑚', 'french': 'Corayon'}：222.png
{'english': 'Remoraid', 'japanese': 'テッポウオ', 'chinese': '铁炮鱼', 'french': 'Rémoraid'}：223.png
{'english': 'Octillery', 'japanese': 'オクタン', 'chinese': '章鱼桶', 'french': 'Octillery'}：224.png
{'english': 'Delibird', 'japanese': 'デリバード', 'chinese': '信使鸟', 'french': 'Cadoizo'}：225.png
{'english': 'Mantine', 'japanese': 'マンタイン', 'chinese': '巨翅飞鱼', 'french': 'Démanta'}：226.png
{'english': 'Skarmory', 'japanese': 'エアームド', 'chinese': '盔甲鸟', 'french': 'Airmure'}：227.png
{'english': 'Houndour', 'japanese': 'デルビル', 'chinese': '戴鲁比', 'french': 'Malosse'}：228.png
{'english': 'Houndoom', 'japanese': 'ヘルガー', 'chinese': '黑鲁加', 'french': 'Démolosse'}：229.png
{'english': 'Kingdra', 'japanese': 'キングドラ', 'chinese': '刺龙王', 'french': 'Hyporoi'}：230.png
{'english': 'Phanpy', 'japanese': 'ゴマゾウ', 'chinese': '小小象', 'french': 'Phanpy'}：231.png
{'english': 'Donphan', 'japanese': 'ドンファン', 'chinese': '顿甲', 'french': 'Donphan'}：232.png
{'english': 'Porygon2', 'japanese': 'ポリゴン２', 'chinese': '多边兽Ⅱ', 'french': 'Porygon2'}：233.png
{'english': 'Stantler', 'japanese': 'オドシシ', 'chinese': '惊角鹿', 'french': 'Cerfrousse'}：234.png
{'english': 'Smeargle', 'japanese': 'ドーブル', 'chinese': '图图犬', 'french': 'Queulorior'}：235.png
{'english': 'Tyrogue', 'japanese': 'バルキー', 'chinese': '无畏小子', 'french': 'Debugant'}：236.png
{'english': 'Hitmontop', 'japanese': 'カポエラー', 'chinese': '战舞郎', 'french': 'Kapoera'}：237.png
{'english': 'Smoochum', 'japanese': 'ムチュール', 'chinese': '迷唇娃', 'french': 'Lippouti'}：238.png
{'english': 'Elekid', 'japanese': 'エレキッド', 'chinese': '电击怪', 'french': 'Élekid'}：239.png
{'english': 'Magby', 'japanese': 'ブビィ', 'chinese': '鸭嘴宝宝', 'french': 'Magby'}：240.png
{'english': 'Miltank', 'japanese': 'ミルタンク', 'chinese': '大奶罐', 'french': 'Écrémeuh'}：241.png
{'english': 'Blissey', 'japanese': 'ハピナス', 'chinese': '幸福蛋', 'french': 'Leuphorie'}：242.png
